"county_name","year","REGION","State","Region","FIPS_Code","Rural_Urban_Continuum_Code","Urban_Influence_Code","Metro","Traffic_Count"
"Essex",2012,1,"New York","Non-New York City",36031,6,6,0,15376
"Essex",2013,1,"New York","Non-New York City",36031,6,6,0,19209
"Essex",2014,1,"New York","Non-New York City",36031,6,6,0,133977
"Essex",2015,1,"New York","Non-New York City",36031,6,6,0,64890
"Essex",2016,1,"New York","Non-New York City",36031,6,6,0,100004
"Essex",2017,1,"New York","Non-New York City",36031,6,6,0,39027
"Essex",2018,1,"New York","Non-New York City",36031,6,6,0,115823
"Essex",2019,1,"New York","Non-New York City",36031,6,6,0,377765
"Essex",2020,1,"New York","Non-New York City",36031,6,6,0,NA
"Franklin",2000,1,"New York","Non-New York City",36033,7,8,0,142834
"Franklin",2001,1,"New York","Non-New York City",36033,7,8,0,136299
"Franklin",2002,1,"New York","Non-New York City",36033,7,8,0,117645
"Franklin",2003,1,"New York","Non-New York City",36033,7,8,0,109363
"Franklin",2004,1,"New York","Non-New York City",36033,7,8,0,216699
"Franklin",2005,1,"New York","Non-New York City",36033,7,8,0,134527
"Franklin",2006,1,"New York","Non-New York City",36033,7,8,0,119351
"Franklin",2007,1,"New York","Non-New York City",36033,7,8,0,173818
"Franklin",2008,1,"New York","Non-New York City",36033,7,8,0,108954
"Franklin",2009,1,"New York","Non-New York City",36033,7,8,0,191457
"Franklin",2010,1,"New York","Non-New York City",36033,7,8,0,213145
"Franklin",2011,1,"New York","Non-New York City",36033,7,8,0,187486
"Franklin",2012,1,"New York","Non-New York City",36033,7,8,0,35899
"Franklin",2013,1,"New York","Non-New York City",36033,7,8,0,98830
"Franklin",2014,1,"New York","Non-New York City",36033,7,8,0,113626
"Franklin",2015,1,"New York","Non-New York City",36033,7,8,0,177986
"Franklin",2016,1,"New York","Non-New York City",36033,7,8,0,145190
"Franklin",2017,1,"New York","Non-New York City",36033,7,8,0,74264
"Franklin",2018,1,"New York","Non-New York City",36033,7,8,0,93338
"Franklin",2019,1,"New York","Non-New York City",36033,7,8,0,556804
"Franklin",2020,1,"New York","Non-New York City",36033,7,8,0,NA
"Fulton",2000,1,"New York","Non-New York City",36035,4,5,0,170528
"Fulton",2001,1,"New York","Non-New York City",36035,4,5,0,224135
"Fulton",2002,1,"New York","Non-New York City",36035,4,5,0,199152
"Fulton",2003,1,"New York","Non-New York City",36035,4,5,0,96855
"Fulton",2004,1,"New York","Non-New York City",36035,4,5,0,341881
"Fulton",2005,1,"New York","Non-New York City",36035,4,5,0,253735
"Fulton",2006,1,"New York","Non-New York City",36035,4,5,0,124475
"Fulton",2007,1,"New York","Non-New York City",36035,4,5,0,367391
"Fulton",2008,1,"New York","Non-New York City",36035,4,5,0,209930
"Fulton",2009,1,"New York","Non-New York City",36035,4,5,0,297821
"Fulton",2010,1,"New York","Non-New York City",36035,4,5,0,334012
"Fulton",2011,1,"New York","Non-New York City",36035,4,5,0,173110
"Fulton",2012,1,"New York","Non-New York City",36035,4,5,0,250855
"Fulton",2013,1,"New York","Non-New York City",36035,4,5,0,248903
"Fulton",2014,1,"New York","Non-New York City",36035,4,5,0,164652
"Fulton",2015,1,"New York","Non-New York City",36035,4,5,0,371770
"Fulton",2016,1,"New York","Non-New York City",36035,4,5,0,375327
"Fulton",2017,1,"New York","Non-New York City",36035,4,5,0,13810
"Fulton",2018,1,"New York","Non-New York City",36035,4,5,0,232476
"Fulton",2019,1,"New York","Non-New York City",36035,4,5,0,909502
"Fulton",2020,1,"New York","Non-New York City",36035,4,5,0,NA
"Genesee",2000,1,"New York","Non-New York City",36037,4,3,0,394818
"Genesee",2001,1,"New York","Non-New York City",36037,4,3,0,406553
"Genesee",2002,1,"New York","Non-New York City",36037,4,3,0,418322
"Genesee",2003,1,"New York","Non-New York City",36037,4,3,0,379617
"Genesee",2004,1,"New York","Non-New York City",36037,4,3,0,370886
"Genesee",2005,1,"New York","Non-New York City",36037,4,3,0,597307
"Genesee",2006,1,"New York","Non-New York City",36037,4,3,0,372944
"Genesee",2007,1,"New York","Non-New York City",36037,4,3,0,326966
"Genesee",2008,1,"New York","Non-New York City",36037,4,3,0,427306
"Genesee",2009,1,"New York","Non-New York City",36037,4,3,0,1472548
"Genesee",2010,1,"New York","Non-New York City",36037,4,3,0,361397
"Genesee",2011,1,"New York","Non-New York City",36037,4,3,0,345417
"Genesee",2012,1,"New York","Non-New York City",36037,4,3,0,154080
"Genesee",2013,1,"New York","Non-New York City",36037,4,3,0,206245
"Genesee",2014,1,"New York","Non-New York City",36037,4,3,0,1123749
"Genesee",2015,1,"New York","Non-New York City",36037,4,3,0,501942
"Genesee",2016,1,"New York","Non-New York City",36037,4,3,0,389504
"Genesee",2017,1,"New York","Non-New York City",36037,4,3,0,1072770
"Genesee",2018,1,"New York","Non-New York City",36037,4,3,0,167457
"Genesee",2019,1,"New York","Non-New York City",36037,4,3,0,1710164
"Genesee",2020,1,"New York","Non-New York City",36037,4,3,0,NA
"Greene",2000,1,"New York","Non-New York City",36039,6,6,0,283368
"Greene",2001,1,"New York","Non-New York City",36039,6,6,0,235255
"Greene",2002,1,"New York","Non-New York City",36039,6,6,0,189532
"Greene",2003,1,"New York","Non-New York City",36039,6,6,0,267641
"Greene",2004,1,"New York","Non-New York City",36039,6,6,0,226910
"Greene",2005,1,"New York","Non-New York City",36039,6,6,0,224024
"Greene",2006,1,"New York","Non-New York City",36039,6,6,0,228105
"Greene",2007,1,"New York","Non-New York City",36039,6,6,0,260894
"Greene",2008,1,"New York","Non-New York City",36039,6,6,0,174074
"Greene",2009,1,"New York","Non-New York City",36039,6,6,0,209611
"Greene",2010,1,"New York","Non-New York City",36039,6,6,0,348826
"Greene",2011,1,"New York","Non-New York City",36039,6,6,0,198998
"Greene",2012,1,"New York","Non-New York City",36039,6,6,0,127303
"Greene",2013,1,"New York","Non-New York City",36039,6,6,0,302612
"Greene",2014,1,"New York","Non-New York City",36039,6,6,0,163338
"Greene",2015,1,"New York","Non-New York City",36039,6,6,0,205180
"Greene",2016,1,"New York","Non-New York City",36039,6,6,0,343963
"Greene",2017,1,"New York","Non-New York City",36039,6,6,0,68208
"Greene",2018,1,"New York","Non-New York City",36039,6,6,0,186727
"Greene",2019,1,"New York","Non-New York City",36039,6,6,0,582950
"Greene",2020,1,"New York","Non-New York City",36039,6,6,0,NA
"Hamilton",2000,1,"New York","Non-New York City",36041,8,7,0,11620
"Hamilton",2001,1,"New York","Non-New York City",36041,8,7,0,12244
"Hamilton",2002,1,"New York","Non-New York City",36041,8,7,0,11008
"Hamilton",2003,1,"New York","Non-New York City",36041,8,7,0,2894
"Hamilton",2004,1,"New York","Non-New York City",36041,8,7,0,11850
"Hamilton",2005,1,"New York","Non-New York City",36041,8,7,0,15175
"Hamilton",2006,1,"New York","Non-New York City",36041,8,7,0,11511
"Hamilton",2007,1,"New York","Non-New York City",36041,8,7,0,11221
"Hamilton",2008,1,"New York","Non-New York City",36041,8,7,0,10900
"Hamilton",2009,1,"New York","Non-New York City",36041,8,7,0,30209
"Hamilton",2010,1,"New York","Non-New York City",36041,8,7,0,22250
"Hamilton",2011,1,"New York","Non-New York City",36041,8,7,0,9474
"Hamilton",2012,1,"New York","Non-New York City",36041,8,7,0,7528
"Hamilton",2013,1,"New York","Non-New York City",36041,8,7,0,14806
"Hamilton",2014,1,"New York","Non-New York City",36041,8,7,0,4811
"Hamilton",2015,1,"New York","Non-New York City",36041,8,7,0,3155
"Hamilton",2016,1,"New York","Non-New York City",36041,8,7,0,30789
"Hamilton",2017,1,"New York","Non-New York City",36041,8,7,0,4424
"Hamilton",2018,1,"New York","Non-New York City",36041,8,7,0,11042
"Hamilton",2019,1,"New York","Non-New York City",36041,8,7,0,43751
"Hamilton",2020,1,"New York","Non-New York City",36041,8,7,0,NA
"Herkimer",2000,1,"New York","Non-New York City",36043,2,2,1,451697
"Herkimer",2001,1,"New York","Non-New York City",36043,2,2,1,246437
"Herkimer",2002,1,"New York","Non-New York City",36043,2,2,1,394032
"Herkimer",2003,1,"New York","Non-New York City",36043,2,2,1,413240
"Herkimer",2004,1,"New York","Non-New York City",36043,2,2,1,247299
"Herkimer",2005,1,"New York","Non-New York City",36043,2,2,1,475322
"Herkimer",2006,1,"New York","Non-New York City",36043,2,2,1,359870
"Herkimer",2007,1,"New York","Non-New York City",36043,2,2,1,591052
"Herkimer",2008,1,"New York","Non-New York City",36043,2,2,1,278663
"Herkimer",2009,1,"New York","Non-New York City",36043,2,2,1,331208
"Herkimer",2010,1,"New York","Non-New York City",36043,2,2,1,730690
"Herkimer",2011,1,"New York","Non-New York City",36043,2,2,1,305120
"Herkimer",2012,1,"New York","Non-New York City",36043,2,2,1,542794
"Herkimer",2013,1,"New York","Non-New York City",36043,2,2,1,369206
"Herkimer",2014,1,"New York","Non-New York City",36043,2,2,1,211642
"Herkimer",2015,1,"New York","Non-New York City",36043,2,2,1,259202
"Herkimer",2016,1,"New York","Non-New York City",36043,2,2,1,591706
"Herkimer",2017,1,"New York","Non-New York City",36043,2,2,1,184582
"Herkimer",2018,1,"New York","Non-New York City",36043,2,2,1,196824
"Herkimer",2019,1,"New York","Non-New York City",36043,2,2,1,1199227
"Herkimer",2020,1,"New York","Non-New York City",36043,2,2,1,NA
"Jefferson",2000,1,"New York","Non-New York City",36045,3,2,1,1165732
"Jefferson",2001,1,"New York","Non-New York City",36045,3,2,1,475458
"Jefferson",2002,1,"New York","Non-New York City",36045,3,2,1,849860
"Jefferson",2003,1,"New York","Non-New York City",36045,3,2,1,802225
"Jefferson",2004,1,"New York","Non-New York City",36045,3,2,1,1236569
"Jefferson",2005,1,"New York","Non-New York City",36045,3,2,1,413286
"Jefferson",2006,1,"New York","Non-New York City",36045,3,2,1,489171
"Jefferson",2007,1,"New York","Non-New York City",36045,3,2,1,451686
"Jefferson",2008,1,"New York","Non-New York City",36045,3,2,1,301877
"Jefferson",2009,1,"New York","Non-New York City",36045,3,2,1,1475387
"Jefferson",2010,1,"New York","Non-New York City",36045,3,2,1,63245
"Jefferson",2011,1,"New York","Non-New York City",36045,3,2,1,602707
"Jefferson",2012,1,"New York","Non-New York City",36045,3,2,1,130015
"Jefferson",2013,1,"New York","Non-New York City",36045,3,2,1,305878
"Jefferson",2014,1,"New York","Non-New York City",36045,3,2,1,524197
"Jefferson",2015,1,"New York","Non-New York City",36045,3,2,1,919189
"Jefferson",2016,1,"New York","Non-New York City",36045,3,2,1,319462
"Jefferson",2017,1,"New York","Non-New York City",36045,3,2,1,189146
"Jefferson",2018,1,"New York","Non-New York City",36045,3,2,1,680731
"Jefferson",2019,1,"New York","Non-New York City",36045,3,2,1,2485038
"Jefferson",2020,1,"New York","Non-New York City",36045,3,2,1,NA
"Kings",2000,1,"New York","New York City",36047,1,1,1,3624458
"Kings",2001,1,"New York","New York City",36047,1,1,1,4348053
"Kings",2002,1,"New York","New York City",36047,1,1,1,3037493
"Kings",2003,1,"New York","New York City",36047,1,1,1,3399162
"Kings",2004,1,"New York","New York City",36047,1,1,1,6623785
"Kings",2005,1,"New York","New York City",36047,1,1,1,3395806
"Kings",2006,1,"New York","New York City",36047,1,1,1,2377321
"Kings",2007,1,"New York","New York City",36047,1,1,1,3952566
"Kings",2008,1,"New York","New York City",36047,1,1,1,4882288
"Kings",2009,1,"New York","New York City",36047,1,1,1,5059070
"Kings",2010,1,"New York","New York City",36047,1,1,1,3810244
"Kings",2011,1,"New York","New York City",36047,1,1,1,9761246
"Kings",2012,1,"New York","New York City",36047,1,1,1,775926
"Kings",2013,1,"New York","New York City",36047,1,1,1,2872131
"Kings",2014,1,"New York","New York City",36047,1,1,1,2604688
"Kings",2015,1,"New York","New York City",36047,1,1,1,2115142
"Kings",2016,1,"New York","New York City",36047,1,1,1,3601408
"Kings",2017,1,"New York","New York City",36047,1,1,1,7192149
"Kings",2018,1,"New York","New York City",36047,1,1,1,2091713
"Kings",2019,1,"New York","New York City",36047,1,1,1,16809285
"Kings",2020,1,"New York","New York City",36047,1,1,1,NA
"Lewis",2000,1,"New York","Non-New York City",36049,6,6,0,97734
"Lewis",2001,1,"New York","Non-New York City",36049,6,6,0,57824
"Lewis",2002,1,"New York","Non-New York City",36049,6,6,0,51973
"Lewis",2003,1,"New York","Non-New York City",36049,6,6,0,69444
"Lewis",2004,1,"New York","Non-New York City",36049,6,6,0,64629
"Lewis",2005,1,"New York","Non-New York City",36049,6,6,0,73739
"Lewis",2006,1,"New York","Non-New York City",36049,6,6,0,66377
"Lewis",2007,1,"New York","Non-New York City",36049,6,6,0,83076
"Lewis",2008,1,"New York","Non-New York City",36049,6,6,0,66028
"Lewis",2009,1,"New York","Non-New York City",36049,6,6,0,86898
"Lewis",2010,1,"New York","Non-New York City",36049,6,6,0,76503
"Lewis",2011,1,"New York","Non-New York City",36049,6,6,0,62427
"Lewis",2012,1,"New York","Non-New York City",36049,6,6,0,12099
"Lewis",2013,1,"New York","Non-New York City",36049,6,6,0,52279
"Lewis",2014,1,"New York","Non-New York City",36049,6,6,0,63655
"Lewis",2015,1,"New York","Non-New York City",36049,6,6,0,103054
"Lewis",2016,1,"New York","Non-New York City",36049,6,6,0,85839
"Lewis",2017,1,"New York","Non-New York City",36049,6,6,0,19163
"Lewis",2018,1,"New York","Non-New York City",36049,6,6,0,56100
"Lewis",2019,1,"New York","Non-New York City",36049,6,6,0,290199
"Lewis",2020,1,"New York","Non-New York City",36049,6,6,0,NA
"Livingston",2000,1,"New York","Non-New York City",36051,1,1,1,308989
"Livingston",2001,1,"New York","Non-New York City",36051,1,1,1,225552
"Livingston",2002,1,"New York","Non-New York City",36051,1,1,1,258678
"Livingston",2003,1,"New York","Non-New York City",36051,1,1,1,180083
"Livingston",2004,1,"New York","Non-New York City",36051,1,1,1,267255
"Livingston",2005,1,"New York","Non-New York City",36051,1,1,1,272471
"Livingston",2006,1,"New York","Non-New York City",36051,1,1,1,329745
"Livingston",2007,1,"New York","Non-New York City",36051,1,1,1,250184
"Livingston",2008,1,"New York","Non-New York City",36051,1,1,1,154034
"Livingston",2009,1,"New York","Non-New York City",36051,1,1,1,333157
"Livingston",2010,1,"New York","Non-New York City",36051,1,1,1,188525
"Livingston",2011,1,"New York","Non-New York City",36051,1,1,1,57741
"Livingston",2012,1,"New York","Non-New York City",36051,1,1,1,64016
"Livingston",2013,1,"New York","Non-New York City",36051,1,1,1,262537
"Livingston",2014,1,"New York","Non-New York City",36051,1,1,1,205090
"Livingston",2015,1,"New York","Non-New York City",36051,1,1,1,242871
"Livingston",2016,1,"New York","Non-New York City",36051,1,1,1,314480
"Livingston",2017,1,"New York","Non-New York City",36051,1,1,1,314652
"Livingston",2018,1,"New York","Non-New York City",36051,1,1,1,206760
"Livingston",2019,1,"New York","Non-New York City",36051,1,1,1,881290
"Livingston",2020,1,"New York","Non-New York City",36051,1,1,1,NA
"Madison",2000,1,"New York","Non-New York City",36053,2,2,1,320558
"Madison",2001,1,"New York","Non-New York City",36053,2,2,1,174152
"Madison",2002,1,"New York","Non-New York City",36053,2,2,1,248042
"Madison",2003,1,"New York","Non-New York City",36053,2,2,1,479071
"Madison",2004,1,"New York","Non-New York City",36053,2,2,1,329058
"Madison",2005,1,"New York","Non-New York City",36053,2,2,1,341638
"Madison",2006,1,"New York","Non-New York City",36053,2,2,1,361685
"Madison",2007,1,"New York","Non-New York City",36053,2,2,1,177059
"Madison",2008,1,"New York","Non-New York City",36053,2,2,1,393753
"Madison",2009,1,"New York","Non-New York City",36053,2,2,1,495720
"Madison",2010,1,"New York","Non-New York City",36053,2,2,1,254346
"Madison",2011,1,"New York","Non-New York City",36053,2,2,1,344721
"Madison",2012,1,"New York","Non-New York City",36053,2,2,1,472048
"Madison",2013,1,"New York","Non-New York City",36053,2,2,1,255781
"Madison",2014,1,"New York","Non-New York City",36053,2,2,1,282165
"Madison",2015,1,"New York","Non-New York City",36053,2,2,1,439665
"Madison",2016,1,"New York","Non-New York City",36053,2,2,1,260250
"Madison",2017,1,"New York","Non-New York City",36053,2,2,1,80428
"Madison",2018,1,"New York","Non-New York City",36053,2,2,1,346514
"Madison",2019,1,"New York","Non-New York City",36053,2,2,1,960214
"Madison",2020,1,"New York","Non-New York City",36053,2,2,1,NA
"Monroe",2000,1,"New York","Non-New York City",36055,1,1,1,2404606
"Monroe",2001,1,"New York","Non-New York City",36055,1,1,1,4115682
"Monroe",2002,1,"New York","Non-New York City",36055,1,1,1,3919396
"Monroe",2003,1,"New York","Non-New York City",36055,1,1,1,2846917
"Monroe",2004,1,"New York","Non-New York City",36055,1,1,1,4237198
"Monroe",2005,1,"New York","Non-New York City",36055,1,1,1,4471177
"Monroe",2006,1,"New York","Non-New York City",36055,1,1,1,2642426
"Monroe",2007,1,"New York","Non-New York City",36055,1,1,1,2908512
"Monroe",2008,1,"New York","Non-New York City",36055,1,1,1,3524407
"Monroe",2009,1,"New York","Non-New York City",36055,1,1,1,4719181
"Monroe",2010,1,"New York","Non-New York City",36055,1,1,1,2802887
"Monroe",2011,1,"New York","Non-New York City",36055,1,1,1,2819131
"Monroe",2012,1,"New York","Non-New York City",36055,1,1,1,958402
"Monroe",2013,1,"New York","Non-New York City",36055,1,1,1,2594159
"Monroe",2014,1,"New York","Non-New York City",36055,1,1,1,5840664
"Monroe",2015,1,"New York","Non-New York City",36055,1,1,1,2556644
"Monroe",2016,1,"New York","Non-New York City",36055,1,1,1,4705634
"Monroe",2017,1,"New York","Non-New York City",36055,1,1,1,5948557
"Monroe",2018,1,"New York","Non-New York City",36055,1,1,1,4180086
"Monroe",2019,1,"New York","Non-New York City",36055,1,1,1,17761380
"Monroe",2020,1,"New York","Non-New York City",36055,1,1,1,NA
"Montgomery",2000,1,"New York","Non-New York City",36057,4,5,0,422980
"Montgomery",2001,1,"New York","Non-New York City",36057,4,5,0,509825
"Montgomery",2002,1,"New York","Non-New York City",36057,4,5,0,757076
"Montgomery",2003,1,"New York","Non-New York City",36057,4,5,0,295877
"Montgomery",2004,1,"New York","Non-New York City",36057,4,5,0,771458
"Montgomery",2005,1,"New York","Non-New York City",36057,4,5,0,789805
"Montgomery",2006,1,"New York","Non-New York City",36057,4,5,0,298884
"Montgomery",2007,1,"New York","Non-New York City",36057,4,5,0,478420
"Montgomery",2008,1,"New York","Non-New York City",36057,4,5,0,792695
"Montgomery",2009,1,"New York","Non-New York City",36057,4,5,0,624370
"Montgomery",2010,1,"New York","Non-New York City",36057,4,5,0,412130
"Montgomery",2011,1,"New York","Non-New York City",36057,4,5,0,1119388
"Montgomery",2012,1,"New York","Non-New York City",36057,4,5,0,705887
"Montgomery",2013,1,"New York","Non-New York City",36057,4,5,0,492900
"Montgomery",2014,1,"New York","Non-New York City",36057,4,5,0,267592
"Montgomery",2015,1,"New York","Non-New York City",36057,4,5,0,530723
"Montgomery",2016,1,"New York","Non-New York City",36057,4,5,0,903640
"Montgomery",2017,1,"New York","Non-New York City",36057,4,5,0,157712
"Montgomery",2018,1,"New York","Non-New York City",36057,4,5,0,226754
"Montgomery",2019,1,"New York","Non-New York City",36057,4,5,0,1848291
"Montgomery",2020,1,"New York","Non-New York City",36057,4,5,0,NA
"Nassau",2000,1,"New York","Non-New York City",36059,1,1,1,3116280
"Nassau",2001,1,"New York","Non-New York City",36059,1,1,1,5817701
"Nassau",2002,1,"New York","Non-New York City",36059,1,1,1,8391155
"Nassau",2003,1,"New York","Non-New York City",36059,1,1,1,1432967
"Nassau",2004,1,"New York","Non-New York City",36059,1,1,1,4722869
"Nassau",2005,1,"New York","Non-New York City",36059,1,1,1,5373526
"Nassau",2006,1,"New York","Non-New York City",36059,1,1,1,7442562
"Nassau",2007,1,"New York","Non-New York City",36059,1,1,1,2991306
"Nassau",2008,1,"New York","Non-New York City",36059,1,1,1,4887423
"Nassau",2009,1,"New York","Non-New York City",36059,1,1,1,3431666
"Nassau",2010,1,"New York","Non-New York City",36059,1,1,1,4556182
"Nassau",2011,1,"New York","Non-New York City",36059,1,1,1,4624620
"Nassau",2012,1,"New York","Non-New York City",36059,1,1,1,539637
"Nassau",2013,1,"New York","Non-New York City",36059,1,1,1,2325288
"Nassau",2014,1,"New York","Non-New York City",36059,1,1,1,875705
"Nassau",2015,1,"New York","Non-New York City",36059,1,1,1,3223027
"Nassau",2016,1,"New York","Non-New York City",36059,1,1,1,12733806
"Nassau",2017,1,"New York","Non-New York City",36059,1,1,1,13502967
"Nassau",2018,1,"New York","Non-New York City",36059,1,1,1,8050367
"Nassau",2019,1,"New York","Non-New York City",36059,1,1,1,33799451
"Nassau",2020,1,"New York","Non-New York City",36059,1,1,1,NA
"New York",2000,1,"New York","New York City",36000,NA,NA,NA,1521972
"New York",2001,1,"New York","New York City",36000,NA,NA,NA,4651263
"New York",2002,1,"New York","New York City",36061,1,1,1,4169860
"New York",2003,1,"New York","New York City",36000,NA,NA,NA,2729643
"New York",2004,1,"New York","New York City",36061,1,1,1,4941532
"New York",2005,1,"New York","New York City",36000,NA,NA,NA,5559353
"New York",2006,1,"New York","New York City",36061,1,1,1,1864082
"New York",2007,1,"New York","New York City",36000,NA,NA,NA,2795107
"New York",2008,1,"New York","New York City",36000,NA,NA,NA,3502059
"New York",2009,1,"New York","New York City",36000,NA,NA,NA,3640023
"New York",2010,1,"New York","New York City",36061,1,1,1,4842688
"New York",2011,1,"New York","New York City",36061,1,1,1,4710949
"New York",2012,1,"New York","New York City",36000,NA,NA,NA,492725
"New York",2013,1,"New York","New York City",36061,1,1,1,329808
"New York",2014,1,"New York","New York City",36000,NA,NA,NA,2635172
"New York",2015,1,"New York","New York City",36061,1,1,1,2053871
"New York",2016,1,"New York","New York City",36061,1,1,1,3317320
"New York",2017,1,"New York","New York City",36000,NA,NA,NA,2527472
"New York",2018,1,"New York","New York City",36061,1,1,1,2450305
"New York",2019,1,"New York","New York City",36000,NA,NA,NA,12977747
"New York",2020,1,"New York","New York City",36000,NA,NA,NA,NA
"New York State",2015,NA,NA,NA,NA,NA,NA,NA,NA
"New York State",2016,NA,NA,NA,NA,NA,NA,NA,NA
"Niagara",2000,1,"New York","Non-New York City",36063,1,1,1,581120
"Niagara",2001,1,"New York","Non-New York City",36063,1,1,1,969706
"Niagara",2002,1,"New York","Non-New York City",36063,1,1,1,934474
"Niagara",2003,1,"New York","Non-New York City",36063,1,1,1,885998
"Niagara",2004,1,"New York","Non-New York City",36063,1,1,1,972843
"Niagara",2005,1,"New York","Non-New York City",36063,1,1,1,2915411
"Niagara",2006,1,"New York","Non-New York City",36063,1,1,1,930096
