"county_name","year","REGION","State","Region","FIPS_Code","Rural_Urban_Continuum_Code","Urban_Influence_Code","Metro","Traffic_Count"
"Niagara",2007,1,"New York","Non-New York City",36063,1,1,1,985724
"Niagara",2008,1,"New York","Non-New York City",36063,1,1,1,1360135
"Niagara",2009,1,"New York","Non-New York City",36063,1,1,1,1102046
"Niagara",2010,1,"New York","Non-New York City",36063,1,1,1,2319709
"Niagara",2011,1,"New York","Non-New York City",36063,1,1,1,1917006
"Niagara",2012,1,"New York","Non-New York City",36063,1,1,1,628073
"Niagara",2013,1,"New York","Non-New York City",36063,1,1,1,793826
"Niagara",2014,1,"New York","Non-New York City",36063,1,1,1,1600536
"Niagara",2015,1,"New York","Non-New York City",36063,1,1,1,2379046
"Niagara",2016,1,"New York","Non-New York City",36063,1,1,1,1066428
"Niagara",2017,1,"New York","Non-New York City",36063,1,1,1,1077742
"Niagara",2018,1,"New York","Non-New York City",36063,1,1,1,1161783
"Niagara",2019,1,"New York","Non-New York City",36063,1,1,1,5224476
"Niagara",2020,1,"New York","Non-New York City",36063,1,1,1,NA
"Oneida",2000,1,"New York","Non-New York City",36065,2,2,1,2037992
"Oneida",2001,1,"New York","Non-New York City",36065,2,2,1,1122172
"Oneida",2002,1,"New York","Non-New York City",36065,2,2,1,1220540
"Oneida",2003,1,"New York","Non-New York City",36065,2,2,1,1019857
"Oneida",2004,1,"New York","Non-New York City",36065,2,2,1,1767397
"Oneida",2005,1,"New York","Non-New York City",36065,2,2,1,1718045
"Oneida",2006,1,"New York","Non-New York City",36065,2,2,1,1697060
"Oneida",2007,1,"New York","Non-New York City",36065,2,2,1,2284106
"Oneida",2008,1,"New York","Non-New York City",36065,2,2,1,1629841
"Oneida",2009,1,"New York","Non-New York City",36065,2,2,1,1625531
"Oneida",2010,1,"New York","Non-New York City",36065,2,2,1,2586838
"Oneida",2011,1,"New York","Non-New York City",36065,2,2,1,1555310
"Oneida",2012,1,"New York","Non-New York City",36065,2,2,1,1329658
"Oneida",2013,1,"New York","Non-New York City",36065,2,2,1,1080874
"Oneida",2014,1,"New York","Non-New York City",36065,2,2,1,731878
"Oneida",2015,1,"New York","Non-New York City",36065,2,2,1,943439
"Oneida",2016,1,"New York","Non-New York City",36065,2,2,1,2269289
"Oneida",2017,1,"New York","Non-New York City",36065,2,2,1,1131257
"Oneida",2018,1,"New York","Non-New York City",36065,2,2,1,667183
"Oneida",2019,1,"New York","Non-New York City",36065,2,2,1,5960790
"Oneida",2020,1,"New York","Non-New York City",36065,2,2,1,NA
"Onondaga",2000,1,"New York","Non-New York City",36067,2,2,1,2330465
"Onondaga",2001,1,"New York","Non-New York City",36067,2,2,1,4263447
"Onondaga",2002,1,"New York","Non-New York City",36067,2,2,1,3358409
"Onondaga",2003,1,"New York","Non-New York City",36067,2,2,1,2017259
"Onondaga",2004,1,"New York","Non-New York City",36067,2,2,1,3025424
"Onondaga",2005,1,"New York","Non-New York City",36067,2,2,1,2168578
"Onondaga",2006,1,"New York","Non-New York City",36067,2,2,1,3742026
"Onondaga",2007,1,"New York","Non-New York City",36067,2,2,1,1950613
"Onondaga",2008,1,"New York","Non-New York City",36067,2,2,1,2445266
"Onondaga",2009,1,"New York","Non-New York City",36067,2,2,1,2752126
"Onondaga",2010,1,"New York","Non-New York City",36067,2,2,1,3473426
"Onondaga",2011,1,"New York","Non-New York City",36067,2,2,1,3661718
"Onondaga",2012,1,"New York","Non-New York City",36067,2,2,1,1636563
"Onondaga",2013,1,"New York","Non-New York City",36067,2,2,1,1834188
"Onondaga",2014,1,"New York","Non-New York City",36067,2,2,1,1503284
"Onondaga",2015,1,"New York","Non-New York City",36067,2,2,1,2068293
"Onondaga",2016,1,"New York","Non-New York City",36067,2,2,1,3007552
"Onondaga",2017,1,"New York","Non-New York City",36067,2,2,1,5133624
"Onondaga",2018,1,"New York","Non-New York City",36067,2,2,1,2154269
"Onondaga",2019,1,"New York","Non-New York City",36067,2,2,1,13500678
"Onondaga",2020,1,"New York","Non-New York City",36067,2,2,1,NA
"Ontario",2000,1,"New York","Non-New York City",36069,1,1,1,457210
"Ontario",2001,1,"New York","Non-New York City",36069,1,1,1,624071
"Ontario",2002,1,"New York","Non-New York City",36069,1,1,1,607871
"Ontario",2003,1,"New York","Non-New York City",36069,1,1,1,634684
"Ontario",2004,1,"New York","Non-New York City",36069,1,1,1,609646
"Ontario",2005,1,"New York","Non-New York City",36069,1,1,1,1175422
"Ontario",2006,1,"New York","Non-New York City",36069,1,1,1,762054
"Ontario",2007,1,"New York","Non-New York City",36069,1,1,1,644634
"Ontario",2008,1,"New York","Non-New York City",36069,1,1,1,604613
"Ontario",2009,1,"New York","Non-New York City",36069,1,1,1,1397944
"Ontario",2010,1,"New York","Non-New York City",36069,1,1,1,534378
"Ontario",2011,1,"New York","Non-New York City",36069,1,1,1,411628
"Ontario",2012,1,"New York","Non-New York City",36069,1,1,1,242931
"Ontario",2013,1,"New York","Non-New York City",36069,1,1,1,400491
"Ontario",2014,1,"New York","Non-New York City",36069,1,1,1,1069133
"Ontario",2015,1,"New York","Non-New York City",36069,1,1,1,1234987
"Ontario",2016,1,"New York","Non-New York City",36069,1,1,1,813494
"Ontario",2017,1,"New York","Non-New York City",36069,1,1,1,950861
"Ontario",2018,1,"New York","Non-New York City",36069,1,1,1,723923
"Ontario",2019,1,"New York","Non-New York City",36069,1,1,1,2740912
"Ontario",2020,1,"New York","Non-New York City",36069,1,1,1,NA
"Orange",2000,1,"New York","Non-New York City",36071,1,1,1,992377
"Orange",2001,1,"New York","Non-New York City",36071,1,1,1,2759348
"Orange",2002,1,"New York","Non-New York City",36071,1,1,1,1666903
"Orange",2003,1,"New York","Non-New York City",36071,1,1,1,851892
"Orange",2004,1,"New York","Non-New York City",36071,1,1,1,3015770
"Orange",2005,1,"New York","Non-New York City",36071,1,1,1,983167
"Orange",2006,1,"New York","Non-New York City",36071,1,1,1,1272009
"Orange",2007,1,"New York","Non-New York City",36071,1,1,1,3001366
"Orange",2008,1,"New York","Non-New York City",36071,1,1,1,2166971
"Orange",2009,1,"New York","Non-New York City",36071,1,1,1,1295151
"Orange",2010,1,"New York","Non-New York City",36071,1,1,1,1942501
"Orange",2011,1,"New York","Non-New York City",36071,1,1,1,2359216
"Orange",2012,1,"New York","Non-New York City",36071,1,1,1,3551925
"Orange",2013,1,"New York","Non-New York City",36071,1,1,1,1490116
"Orange",2014,1,"New York","Non-New York City",36071,1,1,1,2279466
"Orange",2015,1,"New York","Non-New York City",36071,1,1,1,3540938
"Orange",2016,1,"New York","Non-New York City",36071,1,1,1,1057387
"Orange",2017,1,"New York","Non-New York City",36071,1,1,1,768398
"Orange",2018,1,"New York","Non-New York City",36071,1,1,1,1615865
"Orange",2019,1,"New York","Non-New York City",36071,1,1,1,7890770
"Orange",2020,1,"New York","Non-New York City",36071,1,1,1,NA
"Orleans",2000,1,"New York","Non-New York City",36073,1,1,1,64263
"Orleans",2001,1,"New York","Non-New York City",36073,1,1,1,134367
"Orleans",2002,1,"New York","Non-New York City",36073,1,1,1,89790
"Orleans",2003,1,"New York","Non-New York City",36073,1,1,1,55485
"Orleans",2004,1,"New York","Non-New York City",36073,1,1,1,49856
"Orleans",2005,1,"New York","Non-New York City",36073,1,1,1,98298
"Orleans",2006,1,"New York","Non-New York City",36073,1,1,1,71525
"Orleans",2007,1,"New York","Non-New York City",36073,1,1,1,107598
"Orleans",2008,1,"New York","Non-New York City",36073,1,1,1,53057
"Orleans",2009,1,"New York","Non-New York City",36073,1,1,1,113422
"Orleans",2010,1,"New York","Non-New York City",36073,1,1,1,50534
"Orleans",2011,1,"New York","Non-New York City",36073,1,1,1,70975
"Orleans",2012,1,"New York","Non-New York City",36073,1,1,1,0
"Orleans",2013,1,"New York","Non-New York City",36073,1,1,1,45970
"Orleans",2014,1,"New York","Non-New York City",36073,1,1,1,116129
"Orleans",2015,1,"New York","Non-New York City",36073,1,1,1,102195
"Orleans",2016,1,"New York","Non-New York City",36073,1,1,1,77870
"Orleans",2017,1,"New York","Non-New York City",36073,1,1,1,160734
"Orleans",2018,1,"New York","Non-New York City",36073,1,1,1,52497
"Orleans",2019,1,"New York","Non-New York City",36073,1,1,1,278139
"Orleans",2020,1,"New York","Non-New York City",36073,1,1,1,NA
"Oswego",2000,1,"New York","Non-New York City",36075,2,2,1,292739
"Oswego",2001,1,"New York","Non-New York City",36075,2,2,1,634224
"Oswego",2002,1,"New York","Non-New York City",36075,2,2,1,263566
"Oswego",2003,1,"New York","Non-New York City",36075,2,2,1,268643
"Oswego",2004,1,"New York","Non-New York City",36075,2,2,1,532691
"Oswego",2005,1,"New York","Non-New York City",36075,2,2,1,318479
"Oswego",2006,1,"New York","Non-New York City",36075,2,2,1,359898
"Oswego",2007,1,"New York","Non-New York City",36075,2,2,1,469530
"Oswego",2008,1,"New York","Non-New York City",36075,2,2,1,134748
"Oswego",2009,1,"New York","Non-New York City",36075,2,2,1,308714
"Oswego",2010,1,"New York","Non-New York City",36075,2,2,1,684537
"Oswego",2011,1,"New York","Non-New York City",36075,2,2,1,200453
"Oswego",2012,1,"New York","Non-New York City",36075,2,2,1,53932
"Oswego",2013,1,"New York","Non-New York City",36075,2,2,1,365087
"Oswego",2014,1,"New York","Non-New York City",36075,2,2,1,150056
"Oswego",2015,1,"New York","Non-New York City",36075,2,2,1,219035
"Oswego",2016,1,"New York","Non-New York City",36075,2,2,1,591860
"Oswego",2017,1,"New York","Non-New York City",36075,2,2,1,270643
"Oswego",2018,1,"New York","Non-New York City",36075,2,2,1,167478
"Oswego",2019,1,"New York","Non-New York City",36075,2,2,1,1481424
"Oswego",2020,1,"New York","Non-New York City",36075,2,2,1,NA
"Otsego",2000,1,"New York","Non-New York City",36077,7,8,0,152281
"Otsego",2001,1,"New York","Non-New York City",36077,7,8,0,150117
"Otsego",2002,1,"New York","Non-New York City",36077,7,8,0,269728
"Otsego",2003,1,"New York","Non-New York City",36077,7,8,0,264126
"Otsego",2004,1,"New York","Non-New York City",36077,7,8,0,226486
"Otsego",2005,1,"New York","Non-New York City",36077,7,8,0,426836
"Otsego",2006,1,"New York","Non-New York City",36077,7,8,0,167318
"Otsego",2007,1,"New York","Non-New York City",36077,7,8,0,204187
"Otsego",2008,1,"New York","Non-New York City",36077,7,8,0,321733
"Otsego",2009,1,"New York","Non-New York City",36077,7,8,0,356135
"Otsego",2010,1,"New York","Non-New York City",36077,7,8,0,366794
"Otsego",2011,1,"New York","Non-New York City",36077,7,8,0,152611
"Otsego",2012,1,"New York","Non-New York City",36077,7,8,0,99401
"Otsego",2013,1,"New York","Non-New York City",36077,7,8,0,173068
"Otsego",2014,1,"New York","Non-New York City",36077,7,8,0,180202
"Otsego",2015,1,"New York","Non-New York City",36077,7,8,0,241143
"Otsego",2016,1,"New York","Non-New York City",36077,7,8,0,337199
"Otsego",2017,1,"New York","Non-New York City",36077,7,8,0,126809
"Otsego",2018,1,"New York","Non-New York City",36077,7,8,0,161848
"Otsego",2019,1,"New York","Non-New York City",36077,7,8,0,1056445
"Otsego",2020,1,"New York","Non-New York City",36077,7,8,0,NA
"Putnam",2000,1,"New York","Non-New York City",36079,1,1,1,289450
"Putnam",2001,1,"New York","Non-New York City",36079,1,1,1,405840
"Putnam",2002,1,"New York","Non-New York City",36079,1,1,1,329921
"Putnam",2003,1,"New York","Non-New York City",36079,1,1,1,314516
"Putnam",2004,1,"New York","Non-New York City",36079,1,1,1,317646
"Putnam",2005,1,"New York","Non-New York City",36079,1,1,1,410593
"Putnam",2006,1,"New York","Non-New York City",36079,1,1,1,249673
"Putnam",2007,1,"New York","Non-New York City",36079,1,1,1,288150
"Putnam",2008,1,"New York","Non-New York City",36079,1,1,1,357748
"Putnam",2009,1,"New York","Non-New York City",36079,1,1,1,545964
"Putnam",2010,1,"New York","Non-New York City",36079,1,1,1,240936
"Putnam",2011,1,"New York","Non-New York City",36079,1,1,1,473573
"Putnam",2012,1,"New York","Non-New York City",36079,1,1,1,251430
"Putnam",2013,1,"New York","Non-New York City",36079,1,1,1,226628
"Putnam",2014,1,"New York","Non-New York City",36079,1,1,1,252079
"Putnam",2015,1,"New York","Non-New York City",36079,1,1,1,498015
"Putnam",2016,1,"New York","Non-New York City",36079,1,1,1,63268
"Putnam",2017,1,"New York","Non-New York City",36079,1,1,1,459301
"Putnam",2018,1,"New York","Non-New York City",36079,1,1,1,369239
"Putnam",2019,1,"New York","Non-New York City",36079,1,1,1,1533440
"Putnam",2020,1,"New York","Non-New York City",36079,1,1,1,NA
"Queens",2000,1,"New York","New York City",36081,1,1,1,5459668
"Queens",2001,1,"New York","New York City",36081,1,1,1,7636320
"Queens",2002,1,"New York","New York City",36081,1,1,1,5778969
"Queens",2003,1,"New York","New York City",36081,1,1,1,6362549
"Queens",2004,1,"New York","New York City",36081,1,1,1,10195325
"Queens",2005,1,"New York","New York City",36081,1,1,1,6968595
"Queens",2006,1,"New York","New York City",36081,1,1,1,3946700
"Queens",2007,1,"New York","New York City",36081,1,1,1,5901977
"Queens",2008,1,"New York","New York City",36081,1,1,1,8921103
"Queens",2009,1,"New York","New York City",36081,1,1,1,4599172
"Queens",2010,1,"New York","New York City",36081,1,1,1,7412768
"Queens",2011,1,"New York","New York City",36081,1,1,1,10097009
"Queens",2012,1,"New York","New York City",36081,1,1,1,644089
"Queens",2013,1,"New York","New York City",36081,1,1,1,940448
"Queens",2014,1,"New York","New York City",36081,1,1,1,2049518
"Queens",2015,1,"New York","New York City",36081,1,1,1,3935480
"Queens",2016,1,"New York","New York City",36081,1,1,1,6455002
"Queens",2017,1,"New York","New York City",36081,1,1,1,9925574
"Queens",2018,1,"New York","New York City",36081,1,1,1,6327757
"Queens",2019,1,"New York","New York City",36081,1,1,1,26695902
"Queens",2020,1,"New York","New York City",36081,1,1,1,NA
"Rensselaer",2000,1,"New York","Non-New York City",36083,2,2,1,467370
"Rensselaer",2001,1,"New York","Non-New York City",36083,2,2,1,559685
"Rensselaer",2002,1,"New York","Non-New York City",36083,2,2,1,2703425
"Rensselaer",2003,1,"New York","Non-New York City",36083,2,2,1,334686
"Rensselaer",2004,1,"New York","Non-New York City",36083,2,2,1,739369
"Rensselaer",2005,1,"New York","Non-New York City",36083,2,2,1,708541
"Rensselaer",2006,1,"New York","Non-New York City",36083,2,2,1,2275118
"Rensselaer",2007,1,"New York","Non-New York City",36083,2,2,1,2735695
"Rensselaer",2008,1,"New York","Non-New York City",36083,2,2,1,570531
"Rensselaer",2009,1,"New York","Non-New York City",36083,2,2,1,454016
"Rensselaer",2010,1,"New York","Non-New York City",36083,2,2,1,2330063
"Rensselaer",2011,1,"New York","Non-New York City",36083,2,2,1,344423
"Rensselaer",2012,1,"New York","Non-New York City",36083,2,2,1,223440
"Rensselaer",2013,1,"New York","Non-New York City",36083,2,2,1,698067
"Rensselaer",2014,1,"New York","Non-New York City",36083,2,2,1,399876
"Rensselaer",2015,1,"New York","Non-New York City",36083,2,2,1,2127197
"Rensselaer",2016,1,"New York","Non-New York City",36083,2,2,1,587888
"Rensselaer",2017,1,"New York","Non-New York City",36083,2,2,1,331981
"Rensselaer",2018,1,"New York","Non-New York City",36083,2,2,1,458794
"Rensselaer",2019,1,"New York","Non-New York City",36083,2,2,1,6338918
"Rensselaer",2020,1,"New York","Non-New York City",36083,2,2,1,NA
"Richmond",2000,1,"New York","New York City",36085,1,1,1,1504281
"Richmond",2001,1,"New York","New York City",36085,1,1,1,1814197
"Richmond",2002,1,"New York","New York City",36085,1,1,1,1383152
"Richmond",2003,1,"New York","New York City",36085,1,1,1,1956176
"Richmond",2004,1,"New York","New York City",36085,1,1,1,1862243
"Richmond",2005,1,"New York","New York City",36085,1,1,1,1963243
"Richmond",2006,1,"New York","New York City",36085,1,1,1,1411781
"Richmond",2007,1,"New York","New York City",36085,1,1,1,1887355
"Richmond",2008,1,"New York","New York City",36085,1,1,1,2090198
"Richmond",2009,1,"New York","New York City",36085,1,1,1,1407710
"Richmond",2010,1,"New York","New York City",36085,1,1,1,2059648
"Richmond",2011,1,"New York","New York City",36085,1,1,1,3512914
"Richmond",2012,1,"New York","New York City",36085,1,1,1,424737
"Richmond",2013,1,"New York","New York City",36085,1,1,1,1159987
"Richmond",2014,1,"New York","New York City",36085,1,1,1,248780
"Richmond",2015,1,"New York","New York City",36085,1,1,1,630473
"Richmond",2016,1,"New York","New York City",36085,1,1,1,1623164
"Richmond",2017,1,"New York","New York City",36085,1,1,1,2489492
"Richmond",2018,1,"New York","New York City",36085,1,1,1,1299735
"Richmond",2019,1,"New York","New York City",36085,1,1,1,5610118
"Richmond",2020,1,"New York","New York City",36085,1,1,1,NA
"Rockland",2000,1,"New York","Non-New York City",36087,1,1,1,768497
"Rockland",2001,1,"New York","Non-New York City",36087,1,1,1,1640429
"Rockland",2002,1,"New York","Non-New York City",36087,1,1,1,811200
"Rockland",2003,1,"New York","Non-New York City",36087,1,1,1,654146
"Rockland",2004,1,"New York","Non-New York City",36087,1,1,1,1514234
"Rockland",2005,1,"New York","Non-New York City",36087,1,1,1,1474521
"Rockland",2006,1,"New York","Non-New York City",36087,1,1,1,801141
"Rockland",2007,1,"New York","Non-New York City",36087,1,1,1,4472865
"Rockland",2008,1,"New York","Non-New York City",36087,1,1,1,992711
"Rockland",2009,1,"New York","Non-New York City",36087,1,1,1,955024
"Rockland",2010,1,"New York","Non-New York City",36087,1,1,1,785617
"Rockland",2011,1,"New York","Non-New York City",36087,1,1,1,2262703
"Rockland",2012,1,"New York","Non-New York City",36087,1,1,1,1242546
"Rockland",2013,1,"New York","Non-New York City",36087,1,1,1,1299191
"Rockland",2014,1,"New York","Non-New York City",36087,1,1,1,1305153
"Rockland",2015,1,"New York","Non-New York City",36087,1,1,1,945398
"Rockland",2016,1,"New York","Non-New York City",36087,1,1,1,986104
"Rockland",2017,1,"New York","Non-New York City",36087,1,1,1,734309
"Rockland",2018,1,"New York","Non-New York City",36087,1,1,1,1450491
"Rockland",2019,1,"New York","Non-New York City",36087,1,1,1,8850452
"Rockland",2020,1,"New York","Non-New York City",36087,1,1,1,NA
"Saint Lawrence",2000,NA,NA,NA,NA,NA,NA,NA,213252
"Saint Lawrence",2001,NA,NA,NA,NA,NA,NA,NA,281254
"Saint Lawrence",2002,NA,NA,NA,NA,NA,NA,NA,259187
"Saint Lawrence",2003,NA,NA,NA,NA,NA,NA,NA,317194
"Saint Lawrence",2004,NA,NA,NA,NA,NA,NA,NA,457965
"Saint Lawrence",2005,NA,NA,NA,NA,NA,NA,NA,415386
"Saint Lawrence",2006,NA,NA,NA,NA,NA,NA,NA,329370
"Saint Lawrence",2007,NA,NA,NA,NA,NA,NA,NA,460596
"Saint Lawrence",2008,NA,NA,NA,NA,NA,NA,NA,323031
"Saint Lawrence",2009,NA,NA,NA,NA,NA,NA,NA,312738
"Saint Lawrence",2010,NA,NA,NA,NA,NA,NA,NA,407902
"Saint Lawrence",2011,NA,NA,NA,NA,NA,NA,NA,289227
"Saint Lawrence",2012,NA,NA,NA,NA,NA,NA,NA,101784
"Saint Lawrence",2013,NA,NA,NA,NA,NA,NA,NA,274125
"Saint Lawrence",2014,NA,NA,NA,NA,NA,NA,NA,206263
"Saint Lawrence",2015,NA,NA,NA,NA,NA,NA,NA,191228
"Saint Lawrence",2016,NA,NA,NA,NA,NA,NA,NA,403817
"Saint Lawrence",2017,NA,NA,NA,NA,NA,NA,NA,141623
"Saint Lawrence",2018,NA,NA,NA,NA,NA,NA,NA,229990
"Saint Lawrence",2019,NA,NA,NA,NA,NA,NA,NA,1131608
"Saratoga",2000,1,"New York","Non-New York City",36091,2,2,1,765935
"Saratoga",2001,1,"New York","Non-New York City",36091,2,2,1,860760
"Saratoga",2002,1,"New York","Non-New York City",36091,2,2,1,746195
"Saratoga",2003,1,"New York","Non-New York City",36091,2,2,1,819368
"Saratoga",2004,1,"New York","Non-New York City",36091,2,2,1,1601793
"Saratoga",2005,1,"New York","Non-New York City",36091,2,2,1,1066066
"Saratoga",2006,1,"New York","Non-New York City",36091,2,2,1,1446258
"Saratoga",2007,1,"New York","Non-New York City",36091,2,2,1,1108013
"Saratoga",2008,1,"New York","Non-New York City",36091,2,2,1,1077784
"Saratoga",2009,1,"New York","Non-New York City",36091,2,2,1,617905
"Saratoga",2010,1,"New York","Non-New York City",36091,2,2,1,1854147
"Saratoga",2011,1,"New York","Non-New York City",36091,2,2,1,1381745
"Saratoga",2012,1,"New York","Non-New York City",36091,2,2,1,816783
"Saratoga",2013,1,"New York","Non-New York City",36091,2,2,1,561629
"Saratoga",2014,1,"New York","Non-New York City",36091,2,2,1,1135513
"Saratoga",2015,1,"New York","Non-New York City",36091,2,2,1,1028616
"Saratoga",2016,1,"New York","Non-New York City",36091,2,2,1,986633
"Saratoga",2017,1,"New York","Non-New York City",36091,2,2,1,1079477
"Saratoga",2018,1,"New York","Non-New York City",36091,2,2,1,957248
"Saratoga",2019,1,"New York","Non-New York City",36091,2,2,1,4085064
"Saratoga",2020,1,"New York","Non-New York City",36091,2,2,1,NA
"Schenectady",2000,1,"New York","Non-New York City",36093,2,2,1,376262
"Schenectady",2001,1,"New York","Non-New York City",36093,2,2,1,649164
"Schenectady",2002,1,"New York","Non-New York City",36093,2,2,1,555508
"Schenectady",2003,1,"New York","Non-New York City",36093,2,2,1,316152
"Schenectady",2004,1,"New York","Non-New York City",36093,2,2,1,683965
"Schenectady",2005,1,"New York","Non-New York City",36093,2,2,1,583697
"Schenectady",2006,1,"New York","Non-New York City",36093,2,2,1,426585
"Schenectady",2007,1,"New York","Non-New York City",36093,2,2,1,424995
"Schenectady",2008,1,"New York","Non-New York City",36093,2,2,1,567536
"Schenectady",2009,1,"New York","Non-New York City",36093,2,2,1,645209
"Schenectady",2010,1,"New York","Non-New York City",36093,2,2,1,661452
"Schenectady",2011,1,"New York","Non-New York City",36093,2,2,1,849558
"Schenectady",2012,1,"New York","Non-New York City",36093,2,2,1,308291
"Schenectady",2013,1,"New York","Non-New York City",36093,2,2,1,580960
"Schenectady",2014,1,"New York","Non-New York City",36093,2,2,1,725453
"Schenectady",2015,1,"New York","Non-New York City",36093,2,2,1,678055
"Schenectady",2016,1,"New York","Non-New York City",36093,2,2,1,673592
"Schenectady",2017,1,"New York","Non-New York City",36093,2,2,1,604182
"Schenectady",2018,1,"New York","Non-New York City",36093,2,2,1,559685
"Schenectady",2019,1,"New York","Non-New York City",36093,2,2,1,2807920
"Schenectady",2020,1,"New York","Non-New York City",36093,2,2,1,NA
"Schoharie",2000,1,"New York","Non-New York City",36095,2,2,1,107651
"Schoharie",2001,1,"New York","Non-New York City",36095,2,2,1,122454
"Schoharie",2002,1,"New York","Non-New York City",36095,2,2,1,66232
"Schoharie",2003,1,"New York","Non-New York City",36095,2,2,1,126970
"Schoharie",2004,1,"New York","Non-New York City",36095,2,2,1,129449
"Schoharie",2005,1,"New York","Non-New York City",36095,2,2,1,96506
"Schoharie",2006,1,"New York","Non-New York City",36095,2,2,1,129874
