"county_name","year","REGION","State","Region","FIPS_Code","Rural_Urban_Continuum_Code","Urban_Influence_Code","Metro","Traffic_Count"
"Schoharie",2007,1,"New York","Non-New York City",36095,2,2,1,110942
"Schoharie",2008,1,"New York","Non-New York City",36095,2,2,1,88118
"Schoharie",2009,1,"New York","Non-New York City",36095,2,2,1,165141
"Schoharie",2010,1,"New York","Non-New York City",36095,2,2,1,106356
"Schoharie",2011,1,"New York","Non-New York City",36095,2,2,1,84895
"Schoharie",2012,1,"New York","Non-New York City",36095,2,2,1,21190
"Schoharie",2013,1,"New York","Non-New York City",36095,2,2,1,14813
"Schoharie",2014,1,"New York","Non-New York City",36095,2,2,1,81509
"Schoharie",2015,1,"New York","Non-New York City",36095,2,2,1,111319
"Schoharie",2016,1,"New York","Non-New York City",36095,2,2,1,49342
"Schoharie",2017,1,"New York","Non-New York City",36095,2,2,1,51532
"Schoharie",2018,1,"New York","Non-New York City",36095,2,2,1,105697
"Schoharie",2019,1,"New York","Non-New York City",36095,2,2,1,368194
"Schoharie",2020,1,"New York","Non-New York City",36095,2,2,1,NA
"Schuyler",2000,1,"New York","Non-New York City",36097,6,7,0,29257
"Schuyler",2001,1,"New York","Non-New York City",36097,6,7,0,43279
"Schuyler",2002,1,"New York","Non-New York City",36097,6,7,0,87950
"Schuyler",2003,1,"New York","Non-New York City",36097,6,7,0,100269
"Schuyler",2004,1,"New York","Non-New York City",36097,6,7,0,106843
"Schuyler",2005,1,"New York","Non-New York City",36097,6,7,0,41684
"Schuyler",2006,1,"New York","Non-New York City",36097,6,7,0,104148
"Schuyler",2007,1,"New York","Non-New York City",36097,6,7,0,75595
"Schuyler",2008,1,"New York","Non-New York City",36097,6,7,0,53815
"Schuyler",2009,1,"New York","Non-New York City",36097,6,7,0,115338
"Schuyler",2010,1,"New York","Non-New York City",36097,6,7,0,35133
"Schuyler",2011,1,"New York","Non-New York City",36097,6,7,0,66852
"Schuyler",2012,1,"New York","Non-New York City",36097,6,7,0,52920
"Schuyler",2013,1,"New York","Non-New York City",36097,6,7,0,32456
"Schuyler",2014,1,"New York","Non-New York City",36097,6,7,0,90822
"Schuyler",2015,1,"New York","Non-New York City",36097,6,7,0,76084
"Schuyler",2016,1,"New York","Non-New York City",36097,6,7,0,75316
"Schuyler",2017,1,"New York","Non-New York City",36097,6,7,0,125047
"Schuyler",2018,1,"New York","Non-New York City",36097,6,7,0,26409
"Schuyler",2019,1,"New York","Non-New York City",36097,6,7,0,262090
"Schuyler",2020,1,"New York","Non-New York City",36097,6,7,0,NA
"Seneca",2000,1,"New York","Non-New York City",36099,6,3,0,85139
"Seneca",2001,1,"New York","Non-New York City",36099,6,3,0,153867
"Seneca",2002,1,"New York","Non-New York City",36099,6,3,0,187957
"Seneca",2003,1,"New York","Non-New York City",36099,6,3,0,99477
"Seneca",2004,1,"New York","Non-New York City",36099,6,3,0,188580
"Seneca",2005,1,"New York","Non-New York City",36099,6,3,0,169628
"Seneca",2006,1,"New York","Non-New York City",36099,6,3,0,171428
"Seneca",2007,1,"New York","Non-New York City",36099,6,3,0,123804
"Seneca",2008,1,"New York","Non-New York City",36099,6,3,0,207875
"Seneca",2009,1,"New York","Non-New York City",36099,6,3,0,139694
"Seneca",2010,1,"New York","Non-New York City",36099,6,3,0,153611
"Seneca",2011,1,"New York","Non-New York City",36099,6,3,0,242489
"Seneca",2012,1,"New York","Non-New York City",36099,6,3,0,117104
"Seneca",2013,1,"New York","Non-New York City",36099,6,3,0,104079
"Seneca",2014,1,"New York","Non-New York City",36099,6,3,0,190463
"Seneca",2015,1,"New York","Non-New York City",36099,6,3,0,247803
"Seneca",2016,1,"New York","Non-New York City",36099,6,3,0,132503
"Seneca",2017,1,"New York","Non-New York City",36099,6,3,0,54217
"Seneca",2018,1,"New York","Non-New York City",36099,6,3,0,127419
"Seneca",2019,1,"New York","Non-New York City",36099,6,3,0,428109
"Seneca",2020,1,"New York","Non-New York City",36099,6,3,0,NA
"St. Lawrence",2000,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2001,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2002,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2003,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2004,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2005,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2006,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2007,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2008,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2009,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2010,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2011,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2012,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2013,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2014,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2015,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2016,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2017,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2018,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2019,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lawrence",2020,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2000,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2001,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2002,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2003,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2004,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2005,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2006,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2007,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2008,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2009,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2010,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2011,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2012,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2013,NA,NA,NA,NA,NA,NA,NA,NA
"Statewide Total",2014,NA,NA,NA,NA,NA,NA,NA,NA
"Steuben",2000,1,"New York","Non-New York City",36101,4,3,0,381624
"Steuben",2001,1,"New York","Non-New York City",36101,4,3,0,557941
"Steuben",2002,1,"New York","Non-New York City",36101,4,3,0,540204
"Steuben",2003,1,"New York","Non-New York City",36101,4,3,0,453037
"Steuben",2004,1,"New York","Non-New York City",36101,4,3,0,570468
"Steuben",2005,1,"New York","Non-New York City",36101,4,3,0,406691
"Steuben",2006,1,"New York","Non-New York City",36101,4,3,0,448842
"Steuben",2007,1,"New York","Non-New York City",36101,4,3,0,537927
"Steuben",2008,1,"New York","Non-New York City",36101,4,3,0,392361
"Steuben",2009,1,"New York","Non-New York City",36101,4,3,0,667107
"Steuben",2010,1,"New York","Non-New York City",36101,4,3,0,630084
"Steuben",2011,1,"New York","Non-New York City",36101,4,3,0,357500
"Steuben",2012,1,"New York","Non-New York City",36101,4,3,0,265734
"Steuben",2013,1,"New York","Non-New York City",36101,4,3,0,259061
"Steuben",2014,1,"New York","Non-New York City",36101,4,3,0,522985
"Steuben",2015,1,"New York","Non-New York City",36101,4,3,0,592105
"Steuben",2016,1,"New York","Non-New York City",36101,4,3,0,351892
"Steuben",2017,1,"New York","Non-New York City",36101,4,3,0,630445
"Steuben",2018,1,"New York","Non-New York City",36101,4,3,0,507058
"Steuben",2019,1,"New York","Non-New York City",36101,4,3,0,1787338
"Steuben",2020,1,"New York","Non-New York City",36101,4,3,0,NA
"Suffolk",2000,1,"New York","Non-New York City",36103,1,1,1,7329529
"Suffolk",2001,1,"New York","Non-New York City",36103,1,1,1,5374442
"Suffolk",2002,1,"New York","Non-New York City",36103,1,1,1,5506660
"Suffolk",2003,1,"New York","Non-New York City",36103,1,1,1,5161502
"Suffolk",2004,1,"New York","Non-New York City",36103,1,1,1,7001883
"Suffolk",2005,1,"New York","Non-New York City",36103,1,1,1,3265829
"Suffolk",2006,1,"New York","Non-New York City",36103,1,1,1,5374479
"Suffolk",2007,1,"New York","Non-New York City",36103,1,1,1,5481237
"Suffolk",2008,1,"New York","Non-New York City",36103,1,1,1,3304509
"Suffolk",2009,1,"New York","Non-New York City",36103,1,1,1,2210353
"Suffolk",2010,1,"New York","Non-New York City",36103,1,1,1,5588658
"Suffolk",2011,1,"New York","Non-New York City",36103,1,1,1,3390091
"Suffolk",2012,1,"New York","Non-New York City",36103,1,1,1,366095
"Suffolk",2013,1,"New York","Non-New York City",36103,1,1,1,3388310
"Suffolk",2014,1,"New York","Non-New York City",36103,1,1,1,5490124
"Suffolk",2015,1,"New York","Non-New York City",36103,1,1,1,4404505
"Suffolk",2016,1,"New York","Non-New York City",36103,1,1,1,11435181
"Suffolk",2017,1,"New York","Non-New York City",36103,1,1,1,8565830
"Suffolk",2018,1,"New York","Non-New York City",36103,1,1,1,12722967
"Suffolk",2019,1,"New York","Non-New York City",36103,1,1,1,30038403
"Suffolk",2020,1,"New York","Non-New York City",36103,1,1,1,NA
"Sullivan",2000,1,"New York","Non-New York City",36105,4,4,0,139846
"Sullivan",2001,1,"New York","Non-New York City",36105,4,4,0,388928
"Sullivan",2002,1,"New York","Non-New York City",36105,4,4,0,229875
"Sullivan",2003,1,"New York","Non-New York City",36105,4,4,0,485513
"Sullivan",2004,1,"New York","Non-New York City",36105,4,4,0,534836
"Sullivan",2005,1,"New York","Non-New York City",36105,4,4,0,356413
"Sullivan",2006,1,"New York","Non-New York City",36105,4,4,0,173570
"Sullivan",2007,1,"New York","Non-New York City",36105,4,4,0,488812
"Sullivan",2008,1,"New York","Non-New York City",36105,4,4,0,660675
"Sullivan",2009,1,"New York","Non-New York City",36105,4,4,0,469976
"Sullivan",2010,1,"New York","Non-New York City",36105,4,4,0,586281
"Sullivan",2011,1,"New York","Non-New York City",36105,4,4,0,269702
"Sullivan",2012,1,"New York","Non-New York City",36105,4,4,0,37586
"Sullivan",2013,1,"New York","Non-New York City",36105,4,4,0,250525
"Sullivan",2014,1,"New York","Non-New York City",36105,4,4,0,197879
"Sullivan",2015,1,"New York","Non-New York City",36105,4,4,0,441598
"Sullivan",2016,1,"New York","Non-New York City",36105,4,4,0,347611
"Sullivan",2017,1,"New York","Non-New York City",36105,4,4,0,158801
"Sullivan",2018,1,"New York","Non-New York City",36105,4,4,0,208882
"Sullivan",2019,1,"New York","Non-New York City",36105,4,4,0,1647383
"Sullivan",2020,1,"New York","Non-New York City",36105,4,4,0,NA
"Tioga",2000,1,"New York","Non-New York City",36107,2,2,1,188091
"Tioga",2001,1,"New York","Non-New York City",36107,2,2,1,165819
"Tioga",2002,1,"New York","Non-New York City",36107,2,2,1,440394
"Tioga",2003,1,"New York","Non-New York City",36107,2,2,1,203100
"Tioga",2004,1,"New York","Non-New York City",36107,2,2,1,325949
"Tioga",2005,1,"New York","Non-New York City",36107,2,2,1,454643
"Tioga",2006,1,"New York","Non-New York City",36107,2,2,1,637076
"Tioga",2007,1,"New York","Non-New York City",36107,2,2,1,214618
"Tioga",2008,1,"New York","Non-New York City",36107,2,2,1,442116
"Tioga",2009,1,"New York","Non-New York City",36107,2,2,1,300938
"Tioga",2010,1,"New York","Non-New York City",36107,2,2,1,201296
"Tioga",2011,1,"New York","Non-New York City",36107,2,2,1,529343
"Tioga",2012,1,"New York","Non-New York City",36107,2,2,1,37680
"Tioga",2013,1,"New York","Non-New York City",36107,2,2,1,191712
"Tioga",2014,1,"New York","Non-New York City",36107,2,2,1,143483
"Tioga",2015,1,"New York","Non-New York City",36107,2,2,1,228646
"Tioga",2016,1,"New York","Non-New York City",36107,2,2,1,158381
"Tioga",2017,1,"New York","Non-New York City",36107,2,2,1,87998
"Tioga",2018,1,"New York","Non-New York City",36107,2,2,1,412001
"Tioga",2019,1,"New York","Non-New York City",36107,2,2,1,1107042
"Tioga",2020,1,"New York","Non-New York City",36107,2,2,1,NA
"Tompkins",2000,1,"New York","Non-New York City",36109,3,2,1,273842
"Tompkins",2001,1,"New York","Non-New York City",36109,3,2,1,831225
"Tompkins",2002,1,"New York","Non-New York City",36109,3,2,1,359434
"Tompkins",2003,1,"New York","Non-New York City",36109,3,2,1,228397
"Tompkins",2004,1,"New York","Non-New York City",36109,3,2,1,549499
"Tompkins",2005,1,"New York","Non-New York City",36109,3,2,1,451216
"Tompkins",2006,1,"New York","Non-New York City",36109,3,2,1,417443
"Tompkins",2007,1,"New York","Non-New York City",36109,3,2,1,622326
"Tompkins",2008,1,"New York","Non-New York City",36109,3,2,1,614862
"Tompkins",2009,1,"New York","Non-New York City",36109,3,2,1,449099
"Tompkins",2010,1,"New York","Non-New York City",36109,3,2,1,1139006
"Tompkins",2011,1,"New York","Non-New York City",36109,3,2,1,812497
"Tompkins",2012,1,"New York","Non-New York City",36109,3,2,1,66616
"Tompkins",2013,1,"New York","Non-New York City",36109,3,2,1,188007
"Tompkins",2014,1,"New York","Non-New York City",36109,3,2,1,573880
"Tompkins",2015,1,"New York","Non-New York City",36109,3,2,1,235590
"Tompkins",2016,1,"New York","Non-New York City",36109,3,2,1,678151
"Tompkins",2017,1,"New York","Non-New York City",36109,3,2,1,438893
"Tompkins",2018,1,"New York","Non-New York City",36109,3,2,1,342207
"Tompkins",2019,1,"New York","Non-New York City",36109,3,2,1,2261622
"Tompkins",2020,1,"New York","Non-New York City",36109,3,2,1,NA
"Ulster",2000,1,"New York","Non-New York City",36111,3,2,1,397877
"Ulster",2001,1,"New York","Non-New York City",36111,3,2,1,500959
"Ulster",2002,1,"New York","Non-New York City",36111,3,2,1,2167023
"Ulster",2003,1,"New York","Non-New York City",36111,3,2,1,394912
"Ulster",2004,1,"New York","Non-New York City",36111,3,2,1,517386
"Ulster",2005,1,"New York","Non-New York City",36111,3,2,1,2346145
"Ulster",2006,1,"New York","Non-New York City",36111,3,2,1,901035
"Ulster",2007,1,"New York","Non-New York City",36111,3,2,1,1920764
"Ulster",2008,1,"New York","Non-New York City",36111,3,2,1,1045357
"Ulster",2009,1,"New York","Non-New York City",36111,3,2,1,809993
"Ulster",2010,1,"New York","Non-New York City",36111,3,2,1,721746
"Ulster",2011,1,"New York","Non-New York City",36111,3,2,1,1195374
"Ulster",2012,1,"New York","Non-New York City",36111,3,2,1,342400
"Ulster",2013,1,"New York","Non-New York City",36111,3,2,1,2340958
"Ulster",2014,1,"New York","Non-New York City",36111,3,2,1,793090
"Ulster",2015,1,"New York","Non-New York City",36111,3,2,1,647075
"Ulster",2016,1,"New York","Non-New York City",36111,3,2,1,1897350
"Ulster",2017,1,"New York","Non-New York City",36111,3,2,1,591445
"Ulster",2018,1,"New York","Non-New York City",36111,3,2,1,617648
"Ulster",2019,1,"New York","Non-New York City",36111,3,2,1,3935456
"Ulster",2020,1,"New York","Non-New York City",36111,3,2,1,NA
"Warren",2000,1,"New York","Non-New York City",36113,3,2,1,232575
"Warren",2001,1,"New York","Non-New York City",36113,3,2,1,262692
"Warren",2002,1,"New York","Non-New York City",36113,3,2,1,497435
"Warren",2003,1,"New York","Non-New York City",36113,3,2,1,138055
"Warren",2004,1,"New York","Non-New York City",36113,3,2,1,306548
"Warren",2005,1,"New York","Non-New York City",36113,3,2,1,159891
"Warren",2006,1,"New York","Non-New York City",36113,3,2,1,265825
"Warren",2007,1,"New York","Non-New York City",36113,3,2,1,227705
"Warren",2008,1,"New York","Non-New York City",36113,3,2,1,195087
"Warren",2009,1,"New York","Non-New York City",36113,3,2,1,264539
"Warren",2010,1,"New York","Non-New York City",36113,3,2,1,326903
"Warren",2011,1,"New York","Non-New York City",36113,3,2,1,357915
"Warren",2012,1,"New York","Non-New York City",36113,3,2,1,173874
"Warren",2013,1,"New York","Non-New York City",36113,3,2,1,118167
"Warren",2014,1,"New York","Non-New York City",36113,3,2,1,558818
"Warren",2015,1,"New York","Non-New York City",36113,3,2,1,211104
"Warren",2016,1,"New York","Non-New York City",36113,3,2,1,384944
"Warren",2017,1,"New York","Non-New York City",36113,3,2,1,173494
"Warren",2018,1,"New York","Non-New York City",36113,3,2,1,447740
"Warren",2019,1,"New York","Non-New York City",36113,3,2,1,1514678
"Warren",2020,1,"New York","Non-New York City",36113,3,2,1,NA
"Washington",2000,1,"New York","Non-New York City",36115,3,2,1,81935
"Washington",2001,1,"New York","Non-New York City",36115,3,2,1,123669
"Washington",2002,1,"New York","Non-New York City",36115,3,2,1,322019
"Washington",2003,1,"New York","Non-New York City",36115,3,2,1,96403
"Washington",2004,1,"New York","Non-New York City",36115,3,2,1,164162
"Washington",2005,1,"New York","Non-New York City",36115,3,2,1,177282
"Washington",2006,1,"New York","Non-New York City",36115,3,2,1,92068
"Washington",2007,1,"New York","Non-New York City",36115,3,2,1,192056
"Washington",2008,1,"New York","Non-New York City",36115,3,2,1,204575
"Washington",2009,1,"New York","Non-New York City",36115,3,2,1,55627
"Washington",2010,1,"New York","Non-New York City",36115,3,2,1,144194
"Washington",2011,1,"New York","Non-New York City",36115,3,2,1,175170
"Washington",2012,1,"New York","Non-New York City",36115,3,2,1,28389
"Washington",2013,1,"New York","Non-New York City",36115,3,2,1,33398
"Washington",2014,1,"New York","Non-New York City",36115,3,2,1,219145
"Washington",2015,1,"New York","Non-New York City",36115,3,2,1,119230
"Washington",2016,1,"New York","Non-New York City",36115,3,2,1,153579
"Washington",2017,1,"New York","Non-New York City",36115,3,2,1,100394
"Washington",2018,1,"New York","Non-New York City",36115,3,2,1,181623
"Washington",2019,1,"New York","Non-New York City",36115,3,2,1,658683
"Washington",2020,1,"New York","Non-New York City",36115,3,2,1,NA
"Wayne",2000,1,"New York","Non-New York City",36117,1,1,1,144075
"Wayne",2001,1,"New York","Non-New York City",36117,1,1,1,164191
"Wayne",2002,1,"New York","Non-New York City",36117,1,1,1,152567
"Wayne",2003,1,"New York","Non-New York City",36117,1,1,1,150692
"Wayne",2004,1,"New York","Non-New York City",36117,1,1,1,157408
"Wayne",2005,1,"New York","Non-New York City",36117,1,1,1,370896
"Wayne",2006,1,"New York","Non-New York City",36117,1,1,1,243515
"Wayne",2007,1,"New York","Non-New York City",36117,1,1,1,107212
"Wayne",2008,1,"New York","Non-New York City",36117,1,1,1,404322
"Wayne",2009,1,"New York","Non-New York City",36117,1,1,1,294248
"Wayne",2010,1,"New York","Non-New York City",36117,1,1,1,125490
"Wayne",2011,1,"New York","Non-New York City",36117,1,1,1,157296
"Wayne",2012,1,"New York","Non-New York City",36117,1,1,1,1829
"Wayne",2013,1,"New York","Non-New York City",36117,1,1,1,112693
"Wayne",2014,1,"New York","Non-New York City",36117,1,1,1,361935
"Wayne",2015,1,"New York","Non-New York City",36117,1,1,1,315363
"Wayne",2016,1,"New York","Non-New York City",36117,1,1,1,155865
"Wayne",2017,1,"New York","Non-New York City",36117,1,1,1,499944
"Wayne",2018,1,"New York","Non-New York City",36117,1,1,1,182020
"Wayne",2019,1,"New York","Non-New York City",36117,1,1,1,821701
"Wayne",2020,1,"New York","Non-New York City",36117,1,1,1,NA
"Westchester",2000,1,"New York","Non-New York City",36119,1,1,1,5086411
"Westchester",2001,1,"New York","Non-New York City",36119,1,1,1,2026306
"Westchester",2002,1,"New York","Non-New York City",36119,1,1,1,2475075
"Westchester",2003,1,"New York","Non-New York City",36119,1,1,1,2509633
"Westchester",2004,1,"New York","Non-New York City",36119,1,1,1,1978161
"Westchester",2005,1,"New York","Non-New York City",36119,1,1,1,4150383
"Westchester",2006,1,"New York","Non-New York City",36119,1,1,1,1828488
"Westchester",2007,1,"New York","Non-New York City",36119,1,1,1,2488209
"Westchester",2008,1,"New York","Non-New York City",36119,1,1,1,4260649
"Westchester",2009,1,"New York","Non-New York City",36119,1,1,1,2818139
"Westchester",2010,1,"New York","Non-New York City",36119,1,1,1,3463494
"Westchester",2011,1,"New York","Non-New York City",36119,1,1,1,6137691
"Westchester",2012,1,"New York","Non-New York City",36119,1,1,1,1123026
"Westchester",2013,1,"New York","Non-New York City",36119,1,1,1,2408278
"Westchester",2014,1,"New York","Non-New York City",36119,1,1,1,4506699
"Westchester",2015,1,"New York","Non-New York City",36119,1,1,1,3100743
"Westchester",2016,1,"New York","Non-New York City",36119,1,1,1,4756912
"Westchester",2017,1,"New York","Non-New York City",36119,1,1,1,3010443
"Westchester",2018,1,"New York","Non-New York City",36119,1,1,1,2978034
"Westchester",2019,1,"New York","Non-New York City",36119,1,1,1,20604383
"Westchester",2020,1,"New York","Non-New York City",36119,1,1,1,NA
"Wyoming",2000,1,"New York","Non-New York City",36121,6,4,0,112399
"Wyoming",2001,1,"New York","Non-New York City",36121,6,4,0,85603
"Wyoming",2002,1,"New York","Non-New York City",36121,6,4,0,117794
"Wyoming",2003,1,"New York","Non-New York City",36121,6,4,0,76918
"Wyoming",2004,1,"New York","Non-New York City",36121,6,4,0,69377
"Wyoming",2005,1,"New York","Non-New York City",36121,6,4,0,96147
"Wyoming",2006,1,"New York","Non-New York City",36121,6,4,0,107369
"Wyoming",2007,1,"New York","Non-New York City",36121,6,4,0,90805
"Wyoming",2008,1,"New York","Non-New York City",36121,6,4,0,85459
"Wyoming",2009,1,"New York","Non-New York City",36121,6,4,0,104991
"Wyoming",2010,1,"New York","Non-New York City",36121,6,4,0,49409
"Wyoming",2011,1,"New York","Non-New York City",36121,6,4,0,71622
"Wyoming",2012,1,"New York","Non-New York City",36121,6,4,0,1576
"Wyoming",2013,1,"New York","Non-New York City",36121,6,4,0,60675
"Wyoming",2014,1,"New York","Non-New York City",36121,6,4,0,81162
"Wyoming",2015,1,"New York","Non-New York City",36121,6,4,0,88740
"Wyoming",2016,1,"New York","Non-New York City",36121,6,4,0,108834
"Wyoming",2017,1,"New York","Non-New York City",36121,6,4,0,100742
"Wyoming",2018,1,"New York","Non-New York City",36121,6,4,0,56922
"Wyoming",2019,1,"New York","Non-New York City",36121,6,4,0,318586
"Wyoming",2020,1,"New York","Non-New York City",36121,6,4,0,NA
"Yates",2000,1,"New York","Non-New York City",36123,1,1,1,51022
"Yates",2001,1,"New York","Non-New York City",36123,1,1,1,62577
"Yates",2002,1,"New York","Non-New York City",36123,1,1,1,38124
"Yates",2003,1,"New York","Non-New York City",36123,1,1,1,80102
"Yates",2004,1,"New York","Non-New York City",36123,1,1,1,90162
"Yates",2005,1,"New York","Non-New York City",36123,1,1,1,60793
"Yates",2006,1,"New York","Non-New York City",36123,1,1,1,75334
"Yates",2007,1,"New York","Non-New York City",36123,1,1,1,53431
"Yates",2008,1,"New York","Non-New York City",36123,1,1,1,44637
"Yates",2009,1,"New York","Non-New York City",36123,1,1,1,108849
"Yates",2010,1,"New York","Non-New York City",36123,1,1,1,71861
"Yates",2011,1,"New York","Non-New York City",36123,1,1,1,48397
"Yates",2012,1,"New York","Non-New York City",36123,1,1,1,21461
"Yates",2013,1,"New York","Non-New York City",36123,1,1,1,20410
"Yates",2014,1,"New York","Non-New York City",36123,1,1,1,88776
"Yates",2015,1,"New York","Non-New York City",36123,1,1,1,90359
"Yates",2016,1,"New York","Non-New York City",36123,1,1,1,46104
"Yates",2017,1,"New York","Non-New York City",36123,1,1,1,124891
"Yates",2018,1,"New York","Non-New York City",36123,1,1,1,59161
"Yates",2019,1,"New York","Non-New York City",36123,1,1,1,260896
"Yates",2020,1,"New York","Non-New York City",36123,1,1,1,NA
